state,district,month,lat,lng,state_crime_rate_per_lakh,state_chargesheet_rate_pct,cases,vol_norm,rate_norm,enforcement_gap,risk_score,risk_band
Gujarat,Surat,1,21.1702,72.8311,320.0,75.0,1133,0.23036649214659685,0.09803120660076792,0.25,20.1,Low
Gujarat,Surat,2,21.1702,72.8311,320.0,75.0,1162,0.23795811518324608,0.09803120660076792,0.25,20.5,Low
Gujarat,Surat,3,21.1702,72.8311,320.0,75.0,1253,0.2617801047120419,0.09803120660076792,0.25,21.8,Low
Gujarat,Surat,4,21.1702,72.8311,320.0,75.0,1205,0.24921465968586387,0.09803120660076792,0.25,21.2,Low
Gujarat,Surat,5,21.1702,72.8311,320.0,75.0,1384,0.2960732984293194,0.09803120660076792,0.25,23.7,Low
Gujarat,Surat,6,21.1702,72.8311,320.0,75.0,1180,0.24267015706806283,0.09803120660076792,0.25,20.8,Low
Gujarat,Surat,7,21.1702,72.8311,320.0,75.0,1120,0.2269633507853403,0.09803120660076792,0.25,19.9,Low
Gujarat,Surat,8,21.1702,72.8311,320.0,75.0,1112,0.22486910994764397,0.09803120660076792,0.25,19.8,Low
Gujarat,Surat,9,21.1702,72.8311,320.0,75.0,1256,0.262565445026178,0.09803120660076792,0.25,21.9,Low
Gujarat,Surat,10,21.1702,72.8311,320.0,75.0,1439,0.3104712041884817,0.09803120660076792,0.25,24.5,Low
Gujarat,Surat,11,21.1702,72.8311,320.0,75.0,1460,0.3159685863874346,0.09803120660076792,0.25,24.8,Low
Gujarat,Surat,12,21.1702,72.8311,320.0,75.0,1287,0.2706806282722513,0.09803120660076792,0.25,22.3,Low
Gujarat,Vadodara,1,22.3072,73.1812,320.0,75.0,625,0.09738219895287958,0.09803120660076792,0.25,12.8,Low
Gujarat,Vadodara,2,22.3072,73.1812,320.0,75.0,575,0.08429319371727749,0.09803120660076792,0.25,12.1,Low
Gujarat,Vadodara,3,22.3072,73.1812,320.0,75.0,621,0.09633507853403141,0.09803120660076792,0.25,12.7,Low
Gujarat,Vadodara,4,22.3072,73.1812,320.0,75.0,682,0.11230366492146597,0.09803120660076792,0.25,13.6,Low
Gujarat,Vadodara,5,22.3072,73.1812,320.0,75.0,699,0.11675392670157068,0.09803120660076792,0.25,13.9,Low
Gujarat,Vadodara,6,22.3072,73.1812,320.0,75.0,638,0.10078534031413612,0.09803120660076792,0.25,13.0,Low
Gujarat,Vadodara,7,22.3072,73.1812,320.0,75.0,583,0.08638743455497382,0.09803120660076792,0.25,12.2,Low
Gujarat,Vadodara,8,22.3072,73.1812,320.0,75.0,607,0.09267015706806282,0.09803120660076792,0.25,12.5,Low
Gujarat,Vadodara,9,22.3072,73.1812,320.0,75.0,635,0.1,0.09803120660076792,0.25,13.0,Low
Gujarat,Vadodara,10,22.3072,73.1812,320.0,75.0,751,0.13036649214659685,0.09803120660076792,0.25,14.6,Low
Gujarat,Vadodara,11,22.3072,73.1812,320.0,75.0,747,0.12931937172774868,0.09803120660076792,0.25,14.6,Low
Gujarat,Vadodara,12,22.3072,73.1812,320.0,75.0,672,0.10968586387434555,0.09803120660076792,0.25,13.5,Low
Haryana,Faridabad,1,28.4089,77.3178,660.0,56.0,1045,0.20732984293193718,0.37578629196961033,0.44,29.6,Moderate
Haryana,Faridabad,2,28.4089,77.3178,660.0,56.0,939,0.17958115183246073,0.37578629196961033,0.44,28.1,Moderate
Haryana,Faridabad,3,28.4089,77.3178,660.0,56.0,1097,0.22094240837696336,0.37578629196961033,0.44,30.3,Moderate
Haryana,Faridabad,4,28.4089,77.3178,660.0,56.0,1123,0.22774869109947643,0.37578629196961033,0.44,30.7,Moderate
Haryana,Faridabad,5,28.4089,77.3178,660.0,56.0,1238,0.25785340314136124,0.37578629196961033,0.44,32.4,Moderate
Haryana,Faridabad,6,28.4089,77.3178,660.0,56.0,1106,0.22329842931937172,0.37578629196961033,0.44,30.5,Moderate
Haryana,Faridabad,7,28.4089,77.3178,660.0,56.0,972,0.18821989528795813,0.37578629196961033,0.44,28.5,Moderate
Haryana,Faridabad,8,28.4089,77.3178,660.0,56.0,1057,0.21047120418848167,0.37578629196961033,0.44,29.8,Moderate
Haryana,Faridabad,9,28.4089,77.3178,660.0,56.0,1166,0.23900523560209425,0.37578629196961033,0.44,31.3,Moderate
Haryana,Faridabad,10,28.4089,77.3178,660.0,56.0,1299,0.27382198952879583,0.37578629196961033,0.44,33.3,Moderate
Haryana,Faridabad,11,28.4089,77.3178,660.0,56.0,1301,0.2743455497382199,0.37578629196961033,0.44,33.3,Moderate
Haryana,Faridabad,12,28.4089,77.3178,660.0,56.0,1153,0.2356020942408377,0.37578629196961033,0.44,31.2,Moderate
Haryana,Gurugram,1,28.4595,77.0266,660.0,56.0,1141,0.2324607329842932,0.37578629196961033,0.44,31.0,Moderate
Haryana,Gurugram,2,28.4595,77.0266,660.0,56.0,1101,0.22198952879581152,0.37578629196961033,0.44,30.4,Moderate
Haryana,Gurugram,3,28.4595,77.0266,660.0,56.0,1230,0.2557591623036649,0.37578629196961033,0.44,32.3,Moderate
Haryana,Gurugram,4,28.4595,77.0266,660.0,56.0,1182,0.2431937172774869,0.37578629196961033,0.44,31.6,Moderate
Haryana,Gurugram,5,28.4595,77.0266,660.0,56.0,1274,0.2672774869109948,0.37578629196961033,0.44,32.9,Moderate
Haryana,Gurugram,6,28.4595,77.0266,660.0,56.0,1108,0.2238219895287958,0.37578629196961033,0.44,30.5,Moderate
Haryana,Gurugram,7,28.4595,77.0266,660.0,56.0,1062,0.2117801047120419,0.37578629196961033,0.44,29.8,Moderate
Haryana,Gurugram,8,28.4595,77.0266,660.0,56.0,1122,0.2274869109947644,0.37578629196961033,0.44,30.7,Moderate
Haryana,Gurugram,9,28.4595,77.0266,660.0,56.0,1175,0.2413612565445026,0.37578629196961033,0.44,31.5,Moderate
Haryana,Gurugram,10,28.4595,77.0266,660.0,56.0,1362,0.29031413612565443,0.37578629196961033,0.44,34.2,Moderate
Haryana,Gurugram,11,28.4595,77.0266,660.0,56.0,1443,0.31151832460732987,0.37578629196961033,0.44,35.3,Moderate
Haryana,Gurugram,12,28.4595,77.0266,660.0,56.0,1256,0.262565445026178,0.37578629196961033,0.44,32.6,Moderate
Haryana,Hisar,1,29.1492,75.7217,660.0,56.0,895,0.16806282722513088,0.37578629196961033,0.44,27.4,Moderate
Haryana,Hisar,2,29.1492,75.7217,660.0,56.0,844,0.15471204188481674,0.37578629196961033,0.44,26.7,Moderate
Haryana,Hisar,3,29.1492,75.7217,660.0,56.0,904,0.17041884816753927,0.37578629196961033,0.44,27.6,Moderate
Haryana,Hisar,4,29.1492,75.7217,660.0,56.0,923,0.17539267015706805,0.37578629196961033,0.44,27.8,Moderate
Haryana,Hisar,5,29.1492,75.7217,660.0,56.0,992,0.19345549738219894,0.37578629196961033,0.44,28.8,Moderate
Haryana,Hisar,6,29.1492,75.7217,660.0,56.0,900,0.1693717277486911,0.37578629196961033,0.44,27.5,Moderate
Haryana,Hisar,7,29.1492,75.7217,660.0,56.0,828,0.1505235602094241,0.37578629196961033,0.44,26.5,Moderate
Haryana,Hisar,8,29.1492,75.7217,660.0,56.0,797,0.1424083769633508,0.37578629196961033,0.44,26.0,Moderate
Haryana,Hisar,9,29.1492,75.7217,660.0,56.0,885,0.16544502617801046,0.37578629196961033,0.44,27.3,Moderate
Haryana,Hisar,10,29.1492,75.7217,660.0,56.0,1071,0.21413612565445025,0.37578629196961033,0.44,30.0,Moderate
Haryana,Hisar,11,29.1492,75.7217,660.0,56.0,1122,0.2274869109947644,0.37578629196961033,0.44,30.7,Moderate
Haryana,Hisar,12,29.1492,75.7217,660.0,56.0,960,0.1850785340314136,0.37578629196961033,0.44,28.4,Moderate
Haryana,Panipat,1,29.3909,76.9635,660.0,56.0,579,0.08534031413612565,0.37578629196961033,0.44,22.9,Low
Haryana,Panipat,2,29.3909,76.9635,660.0,56.0,547,0.07696335078534032,0.37578629196961033,0.44,22.4,Low
Haryana,Panipat,3,29.3909,76.9635,660.0,56.0,605,0.09214659685863874,0.37578629196961033,0.44,23.3,Low
Haryana,Panipat,4,29.3909,76.9635,660.0,56.0,616,0.09502617801047121,0.37578629196961033,0.44,23.4,Low
Haryana,Panipat,5,29.3909,76.9635,660.0,56.0,668,0.10863874345549739,0.37578629196961033,0.44,24.2,Low
Haryana,Panipat,6,29.3909,76.9635,660.0,56.0,613,0.09424083769633508,0.37578629196961033,0.44,23.4,Low
Haryana,Panipat,7,29.3909,76.9635,660.0,56.0,546,0.07670157068062827,0.37578629196961033,0.44,22.4,Low
Haryana,Panipat,8,29.3909,76.9635,660.0,56.0,574,0.08403141361256544,0.37578629196961033,0.44,22.8,Low
Haryana,Panipat,9,29.3909,76.9635,660.0,56.0,610,0.09345549738219895,0.37578629196961033,0.44,23.3,Low
Haryana,Panipat,10,29.3909,76.9635,660.0,56.0,666,0.1081151832460733,0.37578629196961033,0.44,24.1,Low
Haryana,Panipat,11,29.3909,76.9635,660.0,56.0,768,0.13481675392670156,0.37578629196961033,0.44,25.6,Moderate
Haryana,Panipat,12,29.3909,76.9635,660.0,56.0,678,0.11125654450261781,0.37578629196961033,0.44,24.3,Low
Karnataka,Belagavi,1,15.8497,74.4977,290.0,66.0,577,0.08481675392670157,0.07352340495057594,0.34,13.3,Low
Karnataka,Belagavi,2,15.8497,74.4977,290.0,66.0,532,0.07303664921465969,0.07352340495057594,0.34,12.7,Low
Karnataka,Belagavi,3,15.8497,74.4977,290.0,66.0,589,0.08795811518324607,0.07352340495057594,0.34,13.5,Low
Karnataka,Belagavi,4,15.8497,74.4977,290.0,66.0,613,0.09424083769633508,0.07352340495057594,0.34,13.8,Low
Karnataka,Belagavi,5,15.8497,74.4977,290.0,66.0,683,0.112565445026178,0.07352340495057594,0.34,14.8,Low
Karnataka,Belagavi,6,15.8497,74.4977,290.0,66.0,552,0.07827225130890052,0.07352340495057594,0.34,12.9,Low
Karnataka,Belagavi,7,15.8497,74.4977,290.0,66.0,515,0.06858638743455497,0.07352340495057594,0.34,12.4,Low
Karnataka,Belagavi,8,15.8497,74.4977,290.0,66.0,553,0.07853403141361257,0.07352340495057594,0.34,13.0,Low
Karnataka,Belagavi,9,15.8497,74.4977,290.0,66.0,603,0.09162303664921466,0.07352340495057594,0.34,13.7,Low
Karnataka,Belagavi,10,15.8497,74.4977,290.0,66.0,704,0.1180628272251309,0.07352340495057594,0.34,15.1,Low
Karnataka,Belagavi,11,15.8497,74.4977,290.0,66.0,741,0.12774869109947645,0.07352340495057594,0.34,15.7,Low
Karnataka,Belagavi,12,15.8497,74.4977,290.0,66.0,637,0.10052356020942409,0.07352340495057594,0.34,14.2,Low
Karnataka,Bengaluru Urban,1,12.9716,77.5946,290.0,66.0,2170,0.5018324607329843,0.07352340495057594,0.34,36.2,Moderate
Karnataka,Bengaluru Urban,2,12.9716,77.5946,290.0,66.0,2026,0.4641361256544503,0.07352340495057594,0.34,34.2,Moderate
Karnataka,Bengaluru Urban,3,12.9716,77.5946,290.0,66.0,2304,0.5369109947643979,0.07352340495057594,0.34,38.2,Moderate
Karnataka,Bengaluru Urban,4,12.9716,77.5946,290.0,66.0,2395,0.5607329842931937,0.07352340495057594,0.34,39.5,Moderate
Karnataka,Bengaluru Urban,5,12.9716,77.5946,290.0,66.0,2451,0.5753926701570681,0.07352340495057594,0.34,40.3,Moderate
Karnataka,Bengaluru Urban,6,12.9716,77.5946,290.0,66.0,2253,0.5235602094240838,0.07352340495057594,0.34,37.4,Moderate
Karnataka,Bengaluru Urban,7,12.9716,77.5946,290.0,66.0,2008,0.4594240837696335,0.07352340495057594,0.34,33.9,Moderate
Karnataka,Bengaluru Urban,8,12.9716,77.5946,290.0,66.0,2127,0.4905759162303665,0.07352340495057594,0.34,35.6,Moderate
Karnataka,Bengaluru Urban,9,12.9716,77.5946,290.0,66.0,2310,0.5384816753926701,0.07352340495057594,0.34,38.3,Moderate
Karnataka,Bengaluru Urban,10,12.9716,77.5946,290.0,66.0,2661,0.6303664921465969,0.07352340495057594,0.34,43.3,Moderate
Karnataka,Bengaluru Urban,11,12.9716,77.5946,290.0,66.0,2716,0.6447643979057591,0.07352340495057594,0.34,44.1,Moderate
Karnataka,Bengaluru Urban,12,12.9716,77.5946,290.0,66.0,2384,0.5578534031413612,0.07352340495057594,0.34,39.3,Moderate
Karnataka,Dakshina Kannada,1,12.8438,75.2479,290.0,66.0,443,0.049738219895287955,0.07352340495057594,0.34,11.4,Low
Karnataka,Dakshina Kannada,2,12.8438,75.2479,290.0,66.0,393,0.03664921465968586,0.07352340495057594,0.34,10.7,Low
Karnataka,Dakshina Kannada,3,12.8438,75.2479,290.0,66.0,444,0.05,0.07352340495057594,0.34,11.4,Low
Karnataka,Dakshina Kannada,4,12.8438,75.2479,290.0,66.0,468,0.056282722513089,0.07352340495057594,0.34,11.7,Low
Karnataka,Dakshina Kannada,5,12.8438,75.2479,290.0,66.0,492,0.06256544502617802,0.07352340495057594,0.34,12.1,Low
Karnataka,Dakshina Kannada,6,12.8438,75.2479,290.0,66.0,456,0.053141361256544506,0.07352340495057594,0.34,11.6,Low
Karnataka,Dakshina Kannada,7,12.8438,75.2479,290.0,66.0,396,0.03743455497382199,0.07352340495057594,0.34,10.7,Low
Karnataka,Dakshina Kannada,8,12.8438,75.2479,290.0,66.0,428,0.04581151832460733,0.07352340495057594,0.34,11.2,Low
